CRITICAL - 2022-04-05 08:41:42 --> Argument 1 passed to CodeIgniter\BaseModel::findAll() must be of the type int, string given, called in E:\Xampp\htdocs\office\Allegiant\allegiantapi\app\Controllers\Contact.php on line 101
#0 E:\Xampp\htdocs\office\Allegiant\allegiantapi\app\Controllers\Contact.php(101): CodeIgniter\BaseModel->findAll('')
#1 E:\Xampp\htdocs\office\Allegiant\allegiantapi\system\CodeIgniter.php(832): App\Controllers\Contact->News()
#2 E:\Xampp\htdocs\office\Allegiant\allegiantapi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Contact))
#3 E:\Xampp\htdocs\office\Allegiant\allegiantapi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\Xampp\htdocs\office\Allegiant\allegiantapi\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-05 08:42:07 --> Argument 1 passed to CodeIgniter\BaseModel::findAll() must be of the type int, string given, called in E:\Xampp\htdocs\office\Allegiant\allegiantapi\app\Controllers\Contact.php on line 101
#0 E:\Xampp\htdocs\office\Allegiant\allegiantapi\app\Controllers\Contact.php(101): CodeIgniter\BaseModel->findAll('')
#1 E:\Xampp\htdocs\office\Allegiant\allegiantapi\system\CodeIgniter.php(832): App\Controllers\Contact->News()
#2 E:\Xampp\htdocs\office\Allegiant\allegiantapi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Contact))
#3 E:\Xampp\htdocs\office\Allegiant\allegiantapi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\Xampp\htdocs\office\Allegiant\allegiantapi\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-05 08:44:24 --> Argument 1 passed to CodeIgniter\BaseModel::findAll() must be of the type int, string given, called in E:\Xampp\htdocs\office\Allegiant\allegiantapi\app\Controllers\News.php on line 31
#0 E:\Xampp\htdocs\office\Allegiant\allegiantapi\app\Controllers\News.php(31): CodeIgniter\BaseModel->findAll('')
